LATITUDE,LONGITUDE,TIME,PRES,TEMP,PSAL
49.377517239948034,-40.51092833056022,2024-01-01,0.0,25.248357076505616,34.873911604566494
49.377517239948034,-40.51092833056022,2024-01-01,40.816326530612244,24.461480094312368,35.08158211307283
49.377517239948034,-40.51092833056022,2024-01-01,81.63265306122449,24.385068758846266,35.19180745643595
49.377517239948034,-40.51092833056022,2024-01-01,122.44897959183673,24.35335166289789,35.07263428115716
49.377517239948034,-40.51092833056022,2024-01-01,163.26530612244898,23.00537229223017,34.80724667687399
49.377517239948034,-40.51092833056022,2024-01-01,204.0816326530612,22.535992746015207,34.900556184550105
49.377517239948034,-40.51092833056022,2024-01-01,244.89795918367346,22.97327987714145,35.065466625122745
49.377517239948034,-40.51092833056022,2024-01-01,285.7142857142857,22.09800307886217,34.857804482009556
49.377517239948034,-40.51092833056022,2024-01-01,326.53061224489795,21.0101607662162,34.9627492897534
49.377517239948034,-40.51092833056022,2024-01-01,367.3469387755102,21.046790225874616,34.985626670649054
49.377517239948034,-40.51092833056022,2024-01-01,408.1632653061224,20.07441360257336,34.80526613651566
49.377517239948034,-40.51092833056022,2024-01-01,448.9795918367347,19.603869817092423,34.88180256643464
49.377517239948034,-40.51092833056022,2024-01-01,489.7959183673469,19.488328074558527,34.55342428640125
49.377517239948034,-40.51092833056022,2024-01-01,530.6122448979592,17.941319061344572,34.76490817464208
49.377517239948034,-40.51092833056022,2024-01-01,571.4285714285714,17.56611251231491,34.83188604200354
49.377517239948034,-40.51092833056022,2024-01-01,612.2448979591836,17.6780399088489,34.72216045731372
49.377517239948034,-40.51092833056022,2024-01-01,653.0612244897959,16.983380358200133,34.99997582427071
49.377517239948034,-40.51092833056022,2024-01-01,693.8775510204082,17.17753182956294,34.68351647444883
49.377517239948034,-40.51092833056022,2024-01-01,734.6938775510204,16.09700837040266,34.77232208194255
49.377517239948034,-40.51092833056022,2024-01-01,775.5102040816327,15.375480802393579,34.8191965067082
49.377517239948034,-40.51092833056022,2024-01-01,816.3265306122448,16.34506928241996,34.94004569625355
49.377517239948034,-40.51092833056022,2024-01-01,857.1428571428571,15.029968992613874,34.64212807059634
49.377517239948034,-40.51092833056022,2024-01-01,897.9591836734694,14.707233490099064,34.89182657929713
49.377517239948034,-40.51092833056022,2024-01-01,938.7755102040816,13.491707539546333,34.76632942855093
49.377517239948034,-40.51092833056022,2024-01-01,979.5918367346939,13.46250251528843,34.656951175711534
49.377517239948034,-40.51092833056022,2024-01-01,1020.4081632653061,13.320767417303912,34.79110830661
49.377517239948034,-40.51092833056022,2024-01-01,1061.2244897959183,12.220421578635788,34.75459984710837
49.377517239948034,-40.51092833056022,2024-01-01,1102.0408163265306,12.514379621417733,34.664468108202485
49.377517239948034,-40.51092833056022,2024-01-01,1142.857142857143,11.556823512183453,34.72126592278472
49.377517239948034,-40.51092833056022,2024-01-01,1183.6734693877552,11.241908227144176,34.66555027296689
49.377517239948034,-40.51092833056022,2024-01-01,1224.4897959183672,10.617514040824076,34.705229285545535
49.377517239948034,-40.51092833056022,2024-01-01,1265.3061224489795,11.375118684091202,34.74988653683986
49.377517239948034,-40.51092833056022,2024-01-01,1306.1224489795918,9.972843224365727,34.83207106936964
49.377517239948034,-40.51092833056022,2024-01-01,1346.938775510204,8.981348617154703,34.53948375623976
